No.2464
五部陀罗尼问答偈赞宗秘论

        

凡一百作问偈五百二十行

    谨依诸经律论等妙义。修真居士问秘密上人曰。法海宽深非凡所测。真言密藏劣慧难窥。常闻一乘之教三世同宣。不二之门十方共说。法本平等无是无非。理绝往来论非声唱。视之不睹其色。听之不闻其声。湛若虚空清净无染。岂非大道乎。今言陀罗尼者不审是何句义。如来偏赞福利殊深。且文字与世不殊。竹帛与俗书何异。若无法名相。总持之号何来。既因声而有言。文字而立句。方知万像皆色摄之岂唯兹门不属相乎。既是有相相乃非真。虚妄之谈何乖何误。弟子以怀迷滞咨诀无由。于此教门殊未通会。幸垂开示以解疑情。一种金言何□胜何劣。请为宣说。
    上人答居士曰。子得其绪未识其端。不睹皇居壮焉知天子贵。不睹莲华大宁知池水深。不登峻岭莫测天之高。不入深谷岂知地之厚。俗尚如此况圣教也。我大法王。大悲普覆矜念含生。三界称尊于法自在。随根设药应病施方。偏赞总持良由此矣。一为众生根钝。生逢劫浊之时。三毒峰高业海无涯。无明炽盛慧日潜耀。如来大悲演此胜妙。而恐诸子颠坠邪山。是故经曰。无上法王有大陀罗尼。名为圆觉。流出一切真如菩提涅槃及波罗蜜教授菩萨。又佛顶经曰。从此陀罗尼出生十方一切诸佛。降伏诸魔制诸外道坐宝莲华于微尘国转大法轮。能于十方摩顶受记又曰。若不持此咒而坐道场。令其身心远诸魔事。无有是处。况幢尘落影土散枯骸。垢水下沾衢风拂体。如兹胜事难可具宣。诵习见闻罪超累劫。
    子疑奥旨测度兹门。若管窥天宁知边际。状将寸草拟欲量空。恰如小迹之微虫。岂知大海之深广。且朝菌不知晦朔。蟪蛄宁辩春秋。巨岳非衡石可量。玄虚非尺丈所辨。往昔菩萨早以问佛。非尔一人能为思忖。汝暂谛念吾为汝宣。准胎藏经。执金刚秘密主得未曾有而说偈言。佛说真言救世者。能生一切诸真言。摩诃牟尼云何知。谁能知此从何处。谁生如是诸真言。生者为谁唯演说。大勤勇士说中上。如此一切愿开示。然菩萨所问非是不知。示相怀疑假申问答。如来因此广开秘密之胎藏。根原三百卷。西方具有此土不传。根钝难宣略成七轴。顶经十万余偈三卷流行。秘密瑜伽二九会说。摩呼律教微细难穷。悉地观门修证之理。易名化现罕测其涯。布字三摩无相之法。护摩灌顶皆契真乘。密印炉坛千佛字轮字母文便观门。三密精进顿超祇劫。因深果远非汝所知。功力难量为思忖。故净名经曰。微妙是菩提诸法难知故居士曰。余闻巨岳岧峣因积尘而成大。洪波浩荡藉涓流以成深。□□□□□□□而立名。国君至尊假万姓而立称。夫子入庙每事问之。如何上人涉遐自迩。慢古轻今曰非汝所知。说何容易。此恨心迷圣境法理铿锽。性海幽深凡智莫测。故来至此。本欲问津遇导师。返居迳住。往闻不轻菩萨普礼四众于街衢。无上慈圣犹为那律而穿线。岂为逢我山增峻慢海无涯。不乘小舟荆棘塞路。今欲与上人切磋于密教。论大道之正邪。定得失于此时。传万古将不朽。愿垂宽宥智剑潜撝。未审上人情怀可否上人答曰。子来问道道本无名。论理正邪理非言说。子何听潺声于谷下。比海潮而测音。将萤火于余耀。与轮光而竞照。自行百里不信有千里之夫。自负百斤不许有千斤之士。君子责己。小人责人。奈何持布鼓于雷门。引小潨而并海。且高楼悬鼓宁非叩方鸣。智等洪钟随撞击之大小有疑请问打听芳音。未见无水脱鞋先搔待痒。居士曰。向蒙高责疑网合袪。真为抱闇多时残疑尚滞。今欲勒成偈赞以示将来。兴秘教之根原。穷修证之极果。论教法之深浅。定文字之差别。令得后学主异开成究竟极唱。举一隅知三隅之反。示一理令众理咸通。未闻者令闻。示解者令解。伏愿贤愚等视。使龟骥齐驱圣教流通福满含识。岂中善欤。上人答曰。真言秘藏佛佛相传。非是下愚辄能窥学。凡崇福慧须问明师。欲趣菩提求善知识。当处如无智解。万里方可广寻。见不学而成道。谈空而就道。假如修罗有动山之力不免非天。金翅有竭水之功终居不人。良为信邪福不访正途焉。子何空滞其名不观其理。如来密教不说二乘。得陀罗尼唯许菩萨假如来说者非是大权。定性声闻称为败种。汝能为众广敷。今正是时宜速发问。

    何名陀罗尼  此云何句义
　　众圣咸同获  神通威力大
    佛顶大随求  教许持兼带
    持念净身口  带佩文何在
    何人免被伤  何人毒不害
    丰财持咒术  心迷忘结界
    当时被龙伤  昼夜生忧悔
    无垢诵随求  一遍当时差
    出在正经文  教据分明载
    有人持密语  犯他王法罪
    刃杖忽临形  颇能免斯害
    昔有一长者  犯王令屠脍
    顶上欲临刀  刀刃如虚碎
    彼有夜叉窟  送主含于内
    夜叉见罪人  合掌送出外
    王嗔由不止  令送于河海
    海水不能沈  有神捧出海
    王问汝何能  我答无所解
    佛说有随求  臣昔曾持带
    罗□免火害  长者免龙王
    比丘苦恼除  梵施免王罪
    王能却赐兵  慈□虔忻拜
    皆是随求功  谁人免破坏
    魏国毗监王  富贵足资财
    乘船入于海  低弥鱼忽来
    龙雨金刚雹  霹雳振惊雷
    其船临欲坏  惶怖岂能载
    商主慰勿惧  随求能消灾
    但写幢头上  鱼当必却回
    商主五百人  齐声称善哉
    得达于宝处  惭愧念如来
    摩醯是何人  本是谁家子
    父母是何人  长踞魔王位
    势力我自在  恼害修行类
    愿说本因缘  因何劳神鬼
    昔有一梵王  苦求恨无子
    遂过十二岁  割肉求天祠
    宿因行恶法  火中生八鬼
    首罗从此生  常作魔魅师
    魔名虽一种  权实有其二
    十方作魔王  多是化现试
    见发勇猛心  故行逼迫事
    或来乞妻子  或令挑眼目
    种种作违缘  菩萨悉能施
    坚守菩提心  愿成无上智
    谁人能调伏  谁人金刚使
    金刚界几尊  几多为仆侍
    月黡能调伏  与愿金刚使
    尊位三十七  僮仆四十二
    云何是止观  不动为佛使
    八顶如来号  五轮风火水
    二羽为止观  谁是如来使
    八顶是何名  五轮何物是
    分身作五轮  顶空足为地
    五轮十波罗  悉在十爪指
    佛教有多门  何法最无上
    修法何法则  得识真言相
    圣教如尘沙  真言最无上
    修学十缘观  乃识真言相
    一种真言教  或少或加多
    佛顶唯吽泮  随求娑□贺
    钝根乐法少  聪慧乐文多
    降伏多吽泮  除灾娑□贺

    或有唵字以为头  娑□呵作真言尾
    或有头同尾不同  头尾俱同中有异
    唵字为头娑□尾  息灾第一更无比
    唵字为头后加泮　摄召之义今如此　　
　　头尾吽泮为调伏  忿怒本从胎藏起
    增益重加那摩言  此是慈尊深密旨
    吽泮二字通三处  增其名号在中间
    如是分别真言相  只是愚人自不闲
    唵字为初贺为尾  今古共传何所以
    阿字为头理可通  唵字何功有何义
    唵字为头贺为尾  归命三身法合尔
    万德总含唵字中  所以真言头上置
    随彼和合相应转  一一字中诠妙理
    娑□圆寂涅槃音  贺字之后无能议
    真言各各皆殊异  方面不同何所在
    于一容中作四般  不知此是何仪轨
    面北胜方住莲华  恬怕之容息灾事
    面东初方吉祥座  悦乐之容增益事
    面南下方蹲踞座  忿怒之像降伏事
    面西后方结贤座  喜怒与俱召摄事
    圣人言教不妨多  同夫劣慧唯求简
    方面容仪任有殊  座位何须四般眼
    若作息灾第一法  迷卢不动慈悲眼
    若作第二增益法  容貌熙怡顾视慢
    若作第三降伏法  事资怒目扬眉体
    若作第四召摄法  喜怒与俱三通变
    若不依凭此教门  欲求修证难成辨
    海水毛尘数可知  真言教法无穷限
    真言或称什伐罗  何故有称入□罗
    其中呼为□□音  亦有更称什□罗
    四名若是各差别  音韵多同罗□逻
    若言是一字不同  差别勿诠非一个
    梵文义多深秘密　隐显难知无能破
　　若为和合辨尊卑　得合圣意无愆过
　　若准字母十四音　相异体同非一个
　　若约众生差别门  随用遂称罗□逻
    包含万像可称啰  热病鬼呼入□罗
    皤逻光焰圣者名  亦是如来大智火
    凡愚不解善分别  恣逞胸襟立入我
    如女不识镇头迦  错收毒药为甘果
    如来善巧多方便  文义连环等钩锁
    解者精持福智生  执愚转福成灾祸
    法雨普沾平等义  断除分别如来意
    无说方名不二门  何要许多差别理
    如来智海广无边  能演金刚秘密义
    诸佛慈悲开此门  欲使众生获善利
    文字事相虽差别  修证同真更不异
    得少为足住声闻  成佛广知然悉地

    世尊宣秘密  龙天咸敬顺
    三界独称尊  何须诸契印
    如来说密印  印是诸佛印
    妙用不思议  神通功力迅
    指天星月落  指地江湖尽
    呼之用印召  遣之用印趁
    怨魔百万亿  咸使令调顺
    密印一撝之  魔军自消殒
    云何名五部  方智从何数
    谁是部中尊  何尊是部主
    第一毗卢尊  智号魔诃演
    中方为部尊  所演如来部
    第二阿□佛  智依圆镜所
    初方作部尊  遂号金刚部
    第三宝生尊  智居平等性
    宝方作部尊  部称为灌顶
    第四无量寿  观察智为母
    金方作部尊  是有莲华部
    第五不空王  作智名成就
    水方作部尊  羯磨从兹有
    谁是三部尊  谁是三部母
    谁是三明王  谁是三忿怒
    谁是三明妃  谁是三密语
    三部三昧耶  惟愿垂宣示
    第一毗卢尊  佛眼为部母
    金轮作明王  不动大忿怒
    无能作明妃  部心称密语
    如上诸眷属  名曰如来部
    第二阿弥陀  大白为部母
    马头大明王  □诃钩忿怒
    多罗为明妃  部心秘密语
    如上众圣紧  并属莲华部
    第三阿□尊  摩摩鸡是母
    潠婆大明王  军吒大忿怒
    那利为明妃  部心称密语
    如上诸贤圣  并属金刚部
    三部三昧耶  各随于本部
    众圣难具宣  说三不说五
    何名为内部  何名为外部
    一切陀罗尼  可知其数否
    五部所说教  并收为内部
    魔醯等所说  一切属外部
    若准金刚顶  说三或说五
    若依苏悉地  众多不可数
    或有最胜王  亦有弥佉罗
    亦有摩抳陀  亦有多闻部
    诸天及作罗  无量真言句
    若得世尊印  逍散入诸部
    若无佛印可  一切皆不许
    五天有类夫  兼妃二十五
    言天有五类  嫔妃不知数
    亦见说其名  未知其处所
    上界有四天  四游四空处
    地底有四天  四天地居住
    世间号为王  王者名自在
    须除便即除  须改便须改
    要生即放生  要害便即害
    须行无听遮  所向无障碍
    真言称为王  将何表于外
    真俗既相违  如何作和会
    我称真言王  神通大三昧
    而于法教中  纵横得自在
    立法若孤峰  破执如尘碎
    若纵似理军  若遮如纳盖
    是故得称王  号为无障碍
    若粗分真俗  理事九相对
    王宫五嫔妃  表王最尊贵
    五欲悦王心  生长续王位
    真言亦说妃  未审有何意
    密教实难视  真俗为同异
    我说真言妃  妃非生长义
    将真况俗谛  表法亦如是
    势至安五种  遍散众心水
    而于五欲泥  护身恐复毁
    明妃合种子  出生功德理
    坚守菩提心  令至于佛地
    圣众若恒沙  皆各立名位
    何名金刚针  何名金刚觜
    何名金刚牙  何名金刚齿
    五部大明王  威雄都有几
    独钴金刚针  三角金刚觜
    药叉金刚牙  大笑金刚齿
    最胜及难胜  大护并无畏
    三世马头王  忿忿军荼利
    部主执金刚  持明大势至
    眷属无有穷  众多难具说
    谁是金刚妻  谁号金刚母
    谁为金刚儿  谁作金刚女
    调染金刚妻  ^8□^8□鸡是母
    乌刍金刚儿  商羯金刚女
    四王谁是男  谁人是父母
    呵利是谁妻  功德谁家女
    四王八龙男  富苏天王母
    呵利德叉妻  功德摩抳女
    小果学修行  同俗无妨故
    四天位初地  同凡有染污
    或从佛口生  智度而为母
    或从法化生  方便而为父
    法喜以为妻  慈悲心是女
    诸佛随类生  利益群生做  
    观音修胜行  久远已堪任
    空王作菩萨  何故至如今
    垂形遍六道  忆念即非寻
    千臂因谁现  而名观世音
    观音弘誓广  历劫愿踰海
    光王摩顶记  授与大悲心
    慈云荫法界  慧日发潮音
    千臂降魔胜  千光照众生
    世间能断命  不过刀剑利
    铁即是无情  且是害生器
    持珠善念生  把剑杀心器
    文殊佛祖师  执剑有何意
    大慧号文殊  普贤曰大智
    名相有差殊  体用元无二
    如来当灌顶  各各立名位
    授职作明王  号曰金刚利
    微细障难断  断除以正智
    菩萨断永尽  执此为表示
    金刚喻真智  定慧转坚牢
    为断贪嗔贼  常持此慧刀
    菩萨登十地  福海智山高
    为除烦恼贼  常持此慧刀
    文殊执慧剑　表断生死根
    观音持法水  表具大悲门
    金刚居炽火  表焚烦恼薪
    普贤众中尊  将何表自身
    普贤诸佛师  亦名佛长子
    行愿悲智深  常处于生死
    手持五钴杵  表具如来义
    一手或持铃  般若波罗义
    惊悟无明窟  随根有情类
    弘誓更无过  转拳向外示
    菩萨所化生  利他兼自利
    大悲如意轮  缘何现六臂
    执华是何心  执珠有何意
    缘何把数珠  持轮表何义
    因何按宝山  低头忧何事
    请说本根原  慈悲愿宣示
    若准瑜伽说  现六有深意
    若论所执持  略明有六义
    第一执妙华  表离尘染义
    第二持妙宝  愿济诸贫匮
    第三把数珠  为度傍生义
    第四持宝轮  广转法轮义
    第五按宝山  表无倾动义
    第六手低头  思惟众生义
    恒游六道中  未曾暂息止
    菩萨悲愿深  由此现六臂
    释迦坐千叶  表果己圆满
    观音亦作佛  何居八叶莲
    观音居八叶  白莲一肘间
    四叶表四智  四摄四行缘
    八生八知识  二六量将圆
　　想置轮略上　然当诵密言
    菩萨修诸行  随缘化有情
    月黡三世胜  俱是金刚名
    众圣各杂色  其尊何独青
    似夏云雨色  吒吒作笑声
    威怒如雷振  扬眉电曜惊
    不修慈愍行  何以摄众生
　　菩萨体慈悲　现怒为降伏
　　十方同赞请  令其伏首罗
    摩醯不受化  威力不如化
    命尽金刚足  下过数恒沙
    庄严成正觉　回心归佛陀
    普贤为灌顶  引入曼拏□
    金刚商朅罗  或称商羯罗
    两名为一二  为后语中谁
    言一朅羯异  言二众音和
    傥有人来问  何言以答他
    朅罗商羯罗  言义实无讹
    汉言文义同  梵语义文多
    一根生二药  如药与逢鹅
    药良能愈疾  鹅毒更不过
    性用各自别  虽同而不同
    智人善分别  愚人一流科
    商朅金刚锁  两头跋折罗
    誓锁含灵善  令越生死河
    商朅大自在  六欲作天魔
    魔醯大忿怒  梵云噜捺罗
    不是三千主  谁摄一娑婆
    匪敢胸襟述  释在大瑜伽
    法界而为体  虚空作佛心
    文殊何行愿  容颜郁金色
    世间坚密净  第一不过金
    文殊现慈质  为表慧将深
    文殊有深慧  而能现此身
    普贤法界体  缘何色似银
    白为众色本  佛因白法成
    息灾第一法  故现白银形
    普贤表白法  即现白银形
    弥勒当来佛  缘何碧玉青
    息灾用白色  降伏表于青
    菩萨修化相  能为万类形
    青色表降伏  赤相表何名
    观音何行愿  如轮月色明
    如轮表果满  月色表圆明
    赤为召摄相  随缘化有情
    梵王观净土  舍利见丘坑
    土相元无二  由心平不平
    诸尊现化身  一一皆所表
    或有现暴恶  或有现殊妙
    或有现本身  或有现卑小
    或有作童真  亦有现衰老
    未审多罗尊  何现女人貌
    愿说本根源  唯愿乞开晓
    菩萨为利生  随缘化作尊
    根深现本身  根浅枝苗小
    爱强作少年  厌世现衰老
    药无有贵贱  差病即为妙
    菩萨起慈心  任随其大小
    暴恶与端严  不妨于老少
    多罗大萨埵  现斯何所表
    女部障菩提  又能妨圣道
    佛能无人说  有慧莫能了
    唯愿大慈悲  示此之法要
    金刚现暴恶  调伏而则为表
    菩萨现端严  令人生爱乐
    善财作童子  栴城访真道
    不动现童真  卑躬现尊教
    无边现大身  欲观佛相好
    文殊佛祖师  为此现衰老
    圣众现多形  各随其意乐
    观音现女容  何取中年少
    多罗取中年  其意甚深妙
    我作童子形  思惟太年少
    我作老人形  思惟太枯槁
    两边俱舍离  方契于中道
    不后亦不先  用此而为表
    女表慈悲心  中年将怜好
    会中有一胜  忿怒存焰中
    一身现六譬  执杵或执轮
    手足皆有六  身青色似云
    威猛无过者  未审是何人
    文殊佛长子  退位作童子
    青龙覆世界  故现此威神
    六臂具六道  六手表同根
    六足净六道  皆是大悲门
    猛焰表智火  能烧烦恼薪
    梵语焰曼德  唐曰六足尊
    金刚不动尊  为真为假迹
    众圣处莲华  何独坐磐石
    此尊久成佛  欲除大障山
    示现作僮仆  坐石奉尊颜
    眇目视平等  持刀断命源
    水波威猛相  缄口表无言
    药叉曰勇猛  摧伏尽诸怨
    中方波罗蜜  毗卢是本缘
    多闻护世者  恒镇迷卢山
    三面皆宫殿  住北有何缘
    眷属有多少  居者号何天
    都管几个将  谁后复谁先
    毗沙压北面  宫殿白云连
    恒憍大王众  坚手及持鬘
    夜叉八大将  摩尼与宝贤
    只离散支等  常住大王前
    鬼神千万亿  魁帅摩尼先
    北方为最胜  下方第一天
    经是如来演  密语法王宣
    文字相不异  一种是金言
    众生有困厄  或被鬼神缠
    转经疾愈晓  持念当时痊
    经咒同佛说  道理各殊悬
    轻慢真言教  法教令如然
    密语佛亲宣  经从人传译
    迟疾虽不等  获福等无伦
    悲雨降法雨  慧月放慈光
    三根同润照  称为大法王
    演经八部听  持念鬼神藏
    自有神通力  何要使金刚
    霈泽无偏傥  蠢动沐慈光
    造修须赖铁  截刃事须錭
    契经诠妙理  真言结愿强
    千千夜叉将  万万四天王
    微尘菩萨众  咸愿结桥梁
    若不顺我咒  罪获压油殃
    阿吒元帅将  谁敢不称扬
    金刚性威猛  鬼神焉敢当
    有人修众善  持齐转念忙
    昼夜常精进  举动却遭殃
    有人多造恶  遇佛似逢怪
    一生逢善行  饶财家吉昌
    作善多ＡＡ蹇  多生业未亡
    此生华报受  合眼往西方
    怍恶恒昌炽  前生命业强
    今身毕此报  一去断众圣
    如来举一法  理事必相当
    佛顶缘何事  赤白色中黄
    息灾须有白  增益理宜黄
    赤兼召摄事  和合故为光
    事表无为理  至妙里中藏
    一色含三德  故号总持王
    悉地说言三  如何三成就
    或见诸色相  为妄为真有
    上品得游空  五道断诸漏
    中品得精进  ＢＢ药令身久
    摄伏令众善  此下名下就
    诸相难具宣  万法从心有
    舟行谓岸迁  云駃见月走
    真体本凝然  不着于空有
    执有便为缚  言无即落空
    如何修悉地  免堕断常中
    若人求悉地  似困床居寐
    未踰须臾问  身游数千里
    或梦得财宝  或自登王位
    五欲自欢喜  心倍生欢喜
    或时梦渴乏  得遇清流水
    或时梦身饥  天厨□百味
    或时见恩爱  涕泣而流泪
    或时遇怨家  嗔心加猛利
    或时见恶境  怕怖诸神鬼
    或被恶人害  不觉睡中起
    道无了然见  说有元无事
    梦从心想生  悉地还如此
    欲趣菩提果  从何法则修
    取舍俱成病  安心何处求
    如人证悉地  复明悉地宫
    悟幻非真实  干城本体空
    若着真言行  喻等身体影
    身睡影即睡  身定影还定
    若着真言声  悟声如谷响
    渴鹿趁阳焰  毕竟无水相
    若取真言相  如爱镜中像
    取舍不可得  皆名为幻妄
    不取一切相  业海无波浪
    若执我人心  唯益无明壮
    见他少胜己  不觉心嫌妨
    秘法恐人知  憎嫉生疑谤
    道芽日日憔  福树朝朝衰
    近久远愈百  必落于魔傥
    身微卧小迹  不知海深广
    嗔恚少要应  万事皆除荡
    何处堪作坛  日月何辰好
    早晚吉祥时  昼夜何时造
    山岸及伽蓝  净处方堪造
    成后吉祥时  不得过时晓
    俗谛造诸坛  大小可知量
    法身曼拏□  无形何作状
    凡建俗谛坛  一切依经样
    转轮及国王  同阔由旬广
    百官及凡庶  下至一肘量
    若建法身坛  大小随心相
    莲华世调伏  密契置于掌
    或想自身前  或复独尊像
    随心相念成  极微手甲上
    法身虽无形  此是曼荼相
    真俗既各殊  法应敷半偈
    为复作事成  为复兼修观
    法身曼荼罗  心称虚空畔
    俗谛造诸坛  依尊随色观
    本尊若白色  圆坛水轮观
    本尊若黄色  方坛修地观
    本尊若赤色  三角火轮观
    圣者若青色  半月风轮观
    云何作护摩  火法部有几
    何缘得吉祥  何缘魔事起
    阔狭及深浅  炉坛合高备
    一法诸法同  为各有殊异
    若作世护摩  火有四十二
    如来成道已  后更演十二
    何名扇底迦  何名补瑟致
