No. 2520 心月输秘释

          

    夫此观者。万行之尊主诸度之帝王。出凡之正门。入佛之直道言以^2□人则智佛理身遍照。语所乘法则秘密神通宝略。所以竖超七宗外独涉一乘顶。横遍六大普贯十住心。因兹三世渤驮秘之心藏。十方索哆尊之龙珠。疑谤闻缘犹优权教戒行。信归顺因谁比显乘智观。何况信修。况复深行。三毒十恶变为曼荼功德。四重五逆转归瑜伽业行。一百六十妄执不假断道自绝。八万四千邪惑弗待对治忽消。三祇长劫缩之半念。六度广行摄之一观。烦恼生死睡暗今永断。菩提涅槃觉月斯始彰。浅观少行现生登初地焉。深解上勤即身证极位矣。易修易证之真既无如斯行。难值难闻之法岂有过此门。已定真言教王直语。应知削方便之迹。亦印大日法谛严勒。可察穷圆海之源。次释名义略有三门。初解心。次明月。后合论。
    第一心者。秘密庄严之宝藏。瑜伽输圆之金志。诸法能生之所依。万德所归之能摄。是以体用广大性相凝寂横竖无边教量难测。高升法界最顶。学达性海源底。摄十界于四曼荼。入五训于三平等。可谓含万像之大虚。吞千流之漫海。^h□^e□受梵名。集起立汉义。集起则含曼荼罗义。输圆聚集发生等故。卢知则具萨般若慧。智慧决断分明等故。心备思量。目之为意。心兼了别。立之言识。心持决断。智即斯名。心有觉知。旨是其称。心含轨则。改号云法。心得摄持。让语曰理。乃至无尽。恐繁不具。问。心有六七八九十等别。今所方心指何心识。答。若约合略八九十识。若依开广无量心识。问。何以得知无量心识正为宗义。答。其证非一。今且举此一毫当统摄彼众毛。大日经云。以知心无量故知身无量。知无量故知智无量。知智无量即知众生无量。知众生无量故即知虚空界无量。秘密主由心无量寿诞是四种无量。得已成最正觉具十智力降伏四魔以无所畏而师子吼又十住论云。经云。云何菩提。谓如实知自心。此是一句含无量义。竖显十重之浅深。横示尘数之广多。又云。众生自心其无量。众生狂醉不觉不知。大圣随彼机根开示其数。唯蕴反业二乘但知六识。他缘觉心雨教但示八心。一道极无但知九识。释大衍论说十识。大日经王说无量心识无量身等。知如是身心之究竟。即是证秘密庄严之住处宝论云。五相五智法界体。四曼四印此心陈。刹尘渤驮吾心佛。海滴金莲亦我身。^h□字义云。二乘智劣为说六识。大乘稍胜乃至八九。执滞不进知无数。不解密息得少为足。不识已有。贫莫过此。尘刹海会即是我宝即身成佛义云。法然具足萨般若心数心王过杀尘故知。宗意无尽庄严无量心识心为宗要。问。他缘觉心共立八识。一道三自同知九识今八九识与彼何别。答。彼八九识各不摄后。今则不尔。各报才识。虽略名数无减心量。依此言之。彼开而狭。此合而宽。况复彼八九识此八九等所生伪借。问。心月输心非前七主心数欤。答。彼心心所或摄第八九十等中。问。如是心识诸佛众生同具之耶。答。平等具足无有增减。问。若有二意。一浅略遮情。二深秘表德。若依初门。众生所有六八九识各有迷悟。俱具染净。诸所具一切心识纯是清净。悉离迷妄。若依后门。诸佛从生平等无二。同备万。俱圆种智。既无自他彼此差别。岂有悟染净不同。问。若如后义。何故宗意转九识得五智。答。彼初竖意。此后横义。门已别也。义何同乎。问。诸佛各有若千心识。而今宗意以九种识配五部佛。有何所由。答。彼五佛者即是五智也。此五智者是九识也。故且相配。问。若尔大日唯法界阙余四智。有后一心无前八心。答。于横说竖此义其非。大日心智所依能摄。总体本源。除尊智心能扫所得。别相枝末。何以一中际大虚。不摄四边有限小空。此是竖意。若依横义。一一智智互有五智。各各心心同具九心。流派四智犹含一心。源本一心盖吞四智。问。凡于一心有几种类。答。广则无量。略乃三心。一者不二一心。二者真如一心。三者生灭一心。问。此三一心以何为胜。答。彼真俗二心此不二一心所生。能依能归所摄。问。不二一心者指何识智。答。约正就竖。法界体性第九以后。就傍依横。兼通四智及前八心。问。今此宗意立八识四智摄诸心智时。法界体性智第九识等摄何心智。答。约横义者。一一心智各各相摄。依竖义者。摄圆镜智收第八识。藏识有二。一者第八阿赖耶识。二者第九如来藏识。圆镜又有二。一者大日心王大圆。谓六大不二大曼荼罗也。二者阿□心王大圆。谓四曼随一大曼荼罗也圆者输圆具足。即曼荼罗义也。问。如此等心智皆是有为欤。答。一切心智皆是无为。凝然常住无有变易。湛寂明净超过为作。问。若尔大违一切显教。答。彼宗智心悉从因缘之所生故不名常住。此教心智皆是如理之能起故得称无为所起如理犹妄名常。能生心智盖云无为。问。所起如理指何心法。答。显宗所尊真如实理。皆是六大缘起三密所生故也。具如经论。问。若尔宗意不立理欤。答。亦能立之。但是不二理非彼二门理。问。所观法门其数无量。今偏观心。有何所以。答。如前已说。又夫心者于竖论之。万法根本。众生自足。诸佛能生。众圣所归。所以显密大乘立之为宗。法应妙觉法之为要是以刹那观之。六度四摄自然具足。须与念之万行众善忽然成就。于横言之。四曼总体万行都名。雨部曼荼尽入之中。三种秘密未出此内。复次。
    第二中者义亦无量摄广从略。不过三十。所谓。

    ^h□字种子  ^h□水果实
    复次略举六门。总摄万法。一一心义。谓月输者。万法不二之源。一心平等之本。如星长虽多月输唯一也。不二一心亦复如是。所具德星种种非一。能有心月如如不二。复次所显水月虽离数量。能现空月无有别异。心月亦尔。所变法影无量无数。能生心质一如一相。复次所照所利物类森罗伙多。能卢能益月输滴。能引能导心月唯是同一。心喻聚集照明等义。问。不二一心何佛之名。答。兼通诸佛。正指大日。问。若尔以彼摩诃毗卢遮那佛名配月方何。答。形体高广大从群星。德用繁多众于恒沙。独尊无比最上胜妙。故譬摩诃队暗遍光明遍照高显广博遍明遍次。如是等者皆是毗卢遮那之义。是亦满月明照高广清净等义。佛者觉知觉者等义。即是不眠开烽常明照了知实知见等义。则当月输明照除暗离迷等义。问。不二一心者。为一之一。为多之一。答。是无数之一。非遮二之一。无尽理事。无量心智。名之为一。问。其意云何。答。文云同一名如。多故如如。理理无数。智智无边。恒沙非喻。刹尘犹少。雨足虽多并是一水。灯光非一冥然同体。色心无量。实相无边。心王心数主伴无尽。互相涉入帝珠锭光。重重难思各具五智。多而不异。不异而多。故名一如。一非一一。无数为一。如非如常。同同相似。不说此理即是随转。无尽宝藏因之毛竭。无量宝车于此消尽。谓之损减。地墨四身山毫三密。本自圆满。凝然不变。又云。不二之理甚深难解。一如之趣秘奥叵入。所谓不二。一如岂只遮二诠一之名乎。密号名字不可不知。又云因兹当知。若观此满月。即念彼大日。乃至广说。具同万法。遍念诸佛。具修万行。二雨界义。谓月输者雨部瑜伽之总名。二界曼荼之全体。色心诸法尽摄此门。福智万德合入兹重。得种子于^h□字故云胎藏。成体性于^h□水故名金刚。^h□义无数。水输其一。水义亦广。略则二十。名义在别。金刚曼荼^h□字为尊。胎藏海会^h□字为宗。是故云尔。界者界别身体族持性等义欤。复次雨界大意共以月输同表曼荼。胎藏则九重满月表内证九识之九尊。金刚则五部国明显自觉五智之五佛。复次月具足真觉独一平等摄持等义。喻之真如理。即是胎藏界。成就显实去迷明照破暗等义。喻之实相智。是则金刚界。复次月输万物以生群类所依。喻因曼荼罗。圆明究极遍净独尊。喻果输圆足。复次满月不动一体临万水。譬之胎藏法界定。普放千光照民杀。况之金刚萨肌若。复次月输能破不坏等金刚意。清净无染等莲华界理。复次迷途人也于月光舍邪归正。失珠者也显于圆月雨宝除贫。此是二义同通雨界。是以则知。若有观此一个月输。自成修彼雨部行法。三三密义。谓月输者。一三秘密之诸佛。二一平等之万法。万德众善三等所生密一心诸法能摄。谓此月输显白净色备圆满表。表出入行。示去来相。谓之义。故名身密。圆明满月名言^h□字^h□水声字是本密。具摄持不乱理。含明照破暗意。是属心密。故文云。以三密摄一切诸法。一切色摄身。身即印契见色也。一切声摄口。语即真言闻音也。一切理摄心。心即本尊表实相。是三密平等。平等遍一切处。是故行者常可思。一切所见增皆遍一切处身。一切所闻音皆是陀罗尼。即是诸化说法音。又吾口所出音皆是诲他之音。教诲前人。是身语之下理摄自心。自心即实相。实相即本尊。本尊即自心又又言身者体依聚义。是亦月义。^h□等六大是其体性。^b□等四觉即此能依。十八六会之云海。七六三部之曼荼。无量珍宝之秘车。无尽庄严之密藏。是皆聚义。故本身密。又言语者。其名非一。口密·声密·密语·密言·真言·真语·实语·如语·不诳语·不异语·如义语·不妄语·真实语·秘密语·持明·明妃秘密教等乃至曼荼罗·陀罗尼等是。此二梵名各含众义。曼荼罗者正翻可云输圆具足。是当月输圆满等义。或翻聚集。亦如月输无量功德聚集自体。众多人属林罗圆。或无比味无过上味。又如人持明月宝珠。向月承水。除热渴苦成无比喜。又如月输独尊无比一切星辰不罗不诤。或曰发生。又如满月发起妙用净光生一切万物。或古译坛。坦然而平。又如月输遍照四注不简择。等利万物无爱恶。在高不慢举。见不深堕。半腹表中道。离低升示平等。或翻真言。又如千千河万器之圆镜假而非实。大虚玄天之满月真而非伪。言者声也。如^h□等声。或译密事。又如满月不惜光。盲者无见之。圆明虽破暗。人岂信乎。光明周遍而难测利益广大而叵识。设非盲不视云中之姿。缘有眼目谁堵洲外之形。三密者名准之思之。语义准上乃至繁故略之。陀罗尼者。此翻总后。又如满月总摄者尊任持万德。又译云明。法明·义明·三摩地明·闻持明等。具如陀罗尼义赞等。皆是月输明照等义。又云心者集起等义。喻如满月光明功德聚集一身。伴星归者充满二仪。所出之处万行共生。所照之境群益随显。能放千光与体发。所现众像将本。又名三摩地。如万水虚镜镜虽与浪转。一虚真月寂然不动。又云萨秀若。如能照光明无数所现影像甚多矣。因兹言之。一切诸法不出三密三密万行。悉入一月。以下三重总摄总结准上三重以知之矣四四曼义。谓月输者。三一法身之共体。雨二曼荼之总称。一白纯净色是摩诃曼荼罗。五大普遍体是三昧耶聚集轨则轨持德是达磨办濉足。事业威仪用是羯磨无比味此四曼荼即四法身。乃至取要言之。真俗万行内外诸法。悉摄之满月。尽收此曼荼。故文云。问。四曼荼罗一切法尽耶。答。摄尽也。问。如何摄尽。答。世间出世间内外一切教法摄于法曼荼罗。世间出世间一切的依器界等摄于三昧耶曼荼罗。世间出世间一切事业等摄于羯磨曼荼罗也曼荼罗义如先略说。五五部义。谓月输者。诸谓五智之心王。五部诸佛之法帝。谓满月输光遍满虚空。体清净明白。非唯自显。兼能照他。在夜不眠。在书常明。令他开实见。令人舍邪行。体满众德。用遍群类。喻之佛部觉照等义。能破暗冥。舍邪途。向正道。喻金刚部菩提心门。自离阙少常满渴愿。令他爱喜。喻摩尼部福德门。意清净无垢照明破暗。喻莲华部及智慧门。常进不退业用圆满。唯羯磨部大精进门。部者部类·种族等义。此五部者即五智也。体德圆满无有数量。明益周遍超过边际。能放光光种种千殊。所现影影品品万差。水中万像能依假物。空上一月所依常法。浮他树于输上如实无谬。现自形于器中依本靡违。光明遍照。迷境悉亡。喻法界体性智。明益无边际。形体恒圆满。清净映辙众像悉影。喻大圆镜智。智义准前。照物类彼差别。能益月光平等同如虽出非始生。虽没非终灭。此无彼有。彼隐此显所照四洲明暗不定。能度一月体相常恒。喻平等性智。妙用难测。光明无际。照现自在邪正不谬。喻妙观察智。形体圆满。德用具足。双照自他。普化物类。喻成所作智。此五智者即五佛也。乃至无尽六六大义。谓月输才郛法界之一心。吞虚空之六大。诸佛能生之父母。万德所依之海津成以六大自性。锯以曼荼己体。言六大者。^b□^b□^h□^e□^h□^h□^b□^h□^b□^h□是也。具如即身成佛义释。或复月输能破不坏平等依持即是地大。水珠所成圆净等义是即水输。明照清净降伏等义喻之火输。摧灾速疾自在不沈喻之风大。无碍不滞广大圆满平等含容无垢等义是即空输。处中离边聚集发生照了破暗分明等义即是心大。财遍圆满尊高深广最胜殊妙无量无边。故名为大。乃至如上所述六门配释。或应流入下月喻中。第三合论者。此亦具有无量过恒义理门帅尔难谈。问。以心月输分别法之方如何。答。此有三意。一者初一字所况之法。次雨言能譬之喻。二者心月雨句同是一法。三者三字二句俱通法喻。问。初意发何。答。此是秘中之显略。但优显中之深秘。心性法界超众色境。一如十识离万相域。若不寄喻此事相。何得悟入其理体。因兹暂假世月以间真心。故瑜只经云。如世月圆满。佛性亦如月教王经云。我见自心形如月输又金刚顶瑜伽经云。良顷便见心圆满加净月。又云。藏识本非染。清净无瑕秽。长时积福智是心如满月心地观经说。菩提心相如净满月摄真实经云。譬如五十由旬圆满月输清凉皎洁无诸云翳。当知此是菩提心相又云。我已见心想 。如月输。离诸烦恼垢能执所执等。诸佛咸告言。汝心本如是。为客尘所翳不悟菩提心。汝观净月输念念而观察。能令智明显。得悟菩提心如是诚语文不可称计。又菩提心论云。一切众心本有萨埵。为贪痴烦恼之所缚故诸佛大悲以善巧智。说此甚深秘密瑜伽。令修行者于内心中观日月输。由作此观照见本心。湛然清净犹如满月光遍虚空无所分别。亦名无觉了。亦名净法界。亦名实相般若波罗蜜海。能含种种无量珍宝三摩地。犹如满月洁白分明。何者为。一切有情悉含普贤之心。名见自心形如月输等又云。佛如满月。此观若成十方国土若净若秽六道含识三乘行位。及三世国土成坏。聚生业差别。菩萨因地行相。三世诸佛悉于中现证本尊身满足普贤一切行愿。故大毗卢遮那经云。如是真实心故佛所宣说。问。次意何故心月二名同是一法耶。答。以心用不二用心即一故。是故经云。用即是心。心即是月。问。其意云何。答。夫心理离色相。色相非心理者。可知遮情遗迷之意。非是表德显实之义。色相有二所谓真妄假实是也。今所绝离是遮妄假非遗真实。言妄假者一切缘起之色相。诸识所变之形影像。言真实者。法身法尔之三色。性佛必之四曼所以自性常住超过四相。体用广大周遍十方。德德于万种。满益于千器。色相既具万德。而一如。何不名心理。心理亦体六大而万种。岂有离色相。故知。即色是心。即性是相。月外无心。心外无月经中已说月即是心心即是月。岂非此意色心俱本有。谁生能所之别执矣。事理同深秘。岂起优劣之异见乎。色心不二。名之诸佛内证法门。性相即一。称之四身自觉境界。
    问。一切显教皆言心法无色无形。不知密义作是说欤。答。如大师言。傅法圣者非不知秘而傅显。知而相让。良有以也。故知。应化善逝傅显法匠。且为有疾能治虽显无形离言空药。若值表德所化。谁隐实相真色秘宝。问。后意何故心与月输共通法喻。答。心月互相同。法喻何不通。色心俱涉入。能所岂无融。是故经云。藏识本非染。清净无瑕秽。长时积福智。喻若净满月。无体亦无事（是空缘生虚假用。非遮本有真实理事）即说亦非月（遮非世月）由具福智故自心如满月。又云。无体亦无用。即月亦非月。由具福智故满月如自心又云。凡夫所观菩提心相。犹如清净圆满月输。于胸臆上明朗而住。若欲速得不退转者。在阿若及空寂室端身正念结前如来金刚缚印。冥目观察臆中明月。作是思惟。是满月输五十由句。无垢明净。内外澄辙。最极清凉。月即是心。心即是朋。尘翳无染。妄想不生。能令众生身心清净大菩提心坚固不退又云。系心月输成就观察。是名菩萨观菩提心成佛三昧。若有凡夫修此观者。所起五逆·四重·十恶及一阐撞。如是等罪尽皆消灭。即获五种三摩地门。云何为五。一者刹那三昧。二者微尘三昧。三者白缕三昧。四故起伏三昧。五者安住三昧论云。当观圆明净识。若才者则名见睦胜义谛。若常见者则入菩萨初地。若转渐增长则廓周法界。量等眯空。卷郐自在当具一切智满月如自心者。以月喻心。自心如满月者。以心况月。是则心月互为能所。月心同为法喻之意。月即是心者。月不二于心。心即是月者。心同一于月。若总相说。文云。一一字即法。此一一名皆以世间浅名表法性深号。即是喻。问已知心月互为能所。且心喻月之方如何。
    答。略如上所引之文。又如前所述之义。今复以彼三十种义。当重显此不二一心。颂曰。

    譬如月轮  ^h□字种子
　  ^h□水体相　心法亦尔
　  普遍雨部  觉王三摩
    广摄二界  心所曼荼
　  ^h□者胎藏　能摄源故
　  ^h□者金刚  所依体故
    如月圆满  自心无阙
　  具足万德  圆满种智
　  如月洁白  自心白法
    永离黑法  常与白善
　  如月清净  自心无垢
　  自性清净  无贪无染
    如月清凉  自心离热
　  洒慈悲水  消嗔恚火
　  戽涅槃风  除烦恼热
    如月明照  自心照明
　  本离无明  常是遮那
　  放五智光  破三妄暗
    横照十方  竖朗三世
　  如月独尊  自心无比
　  诸佛所尊  万法所归
    不二即一  同如平等
　  如月高大  自心无边
　  周遍法界  等同虚空
    如月端正  自心殊妙
　  纯备万善  专离众恶
　  如月所爱  自心所乐
    佛所法乐  圣所爱喜
　  如月处中  自心离边
　  恒游中道  永越边执
    离沉重过  无浮散失
　  如月游空  自心离地
　  法云菩萨  未离住地
    心月佛陀  独超所依
　  如月无碍  自心自在
　  具十自在  无诸障碍
    涉入融通  互相瑜伽
　  如月巡转  自心无穷
　  转正法输  破邪迷暗
    万德无穷  二利靡断
　  如月常进  自心不退
　  慈悲常进  刹那无休
    法乐镇转  须臾不怠
　  大悲不断  无住涅槃
　  大智常恒  不住生死
    如月不迟  自心速疾
　  转秘密输  刹那断惑
　  乘神通车  须臾成佛
    如月能成  自心生长
　  洒大悲水  生长善根
　  润阐提地  成就佛果
    如月拔苦  自心与乐
　  放大悲光  拔暗热苦
　  发大慈晃  与明凉乐
    如月遣迷  自心开悟
　  显久失珠  雨常乐宝
　  如月普现  自心遍显
    不动一体  普现万机
　  不假多身  遍临尘刹
　  如月不动  自然
    所影九界  与浪动转
　  能现三身  常如不变
　  如月涉入  自心融通
    自在涉入  群器心水
　  无碍融通  千光法明
　  如月无差  自心平等
    生死涅槃  性常平等
　  烦恼菩提  体无差别
　  色心理事  各各不二
    性相真俗  同同即一
　  如月出水  自心亦尔
　  甘露智水  除二执渴
    醍醐法雨  拂三毒热
　  如月难见  自心叵则
　  秘密甚深  难解难入
    如月能持  自心所依
　  十方诸佛  皆在自心
　  雨部曼荼  悉住己体
    月无增减  心离损益
　　明昧不同　迷悟虽民
　  自体平等  本性一如
    月无生灭  心过为作
　  妄云遍空  觉月隐光
　  非是真灭  观风拂雾
    智镜显明  岂亦实生
　  此土缘尽  虽移他刹
　  非是实灭  他境化事
    虽来此界  亦非真生
　  假现去来  实无去来
　  如一虚月  临万器水
    湛寂凝然  常如不变
　  超越三世  出过四相
　  五有为浪  不能动转
    二生死风  不得飘风

    问。以月喻心之方如何。答。此义广多。略出万一。颂曰。

    如心即涅槃  月也是圆寂
　  如心是菩提  月也即遍知
　  如民三摩地  月也等至定
    如心萨般若  月也一切智
　  如心兼福智  月也睾一严
　  如心超真俗  月也过雨谛
    如心常无为  月也离为作
　  如心本不生  月也逾生灭
　  如心无数量  月也出边际
    如心届虚空  月也满法界
　  如心恒平等  月也本不二
　  如心深秘奥  月也太幽玄
    如心离说念  月也绝言虑
　  如心无假相  月也有实德
　  如心喻因缘  月也自法然
    如心同能所  月也一境智
　  如心融一多  月也泯我一
　  如心无过失  月也离谬乱
    如心通雨部  月也互二界
　  如心具众美　月也备万德

