No. 2614 净土二藏二教略颂（一百六十六）

                  沙门了誉撰

　　　　　　　　
　　　　　　　　
　　　　　　　　

    稽首释迦弥陀尊  证明十方恒沙佛
    过去二因无明行  现在五果识名色
    及与六入并触受  现在三因爱取有
    未来两果生老死  如是三世两重事
    观达轮转无际初  乐独禅寂处山林
    凡地进断下八地  七十二品思惑已
    百六十心断见思  一座成觉证三昧
    菩萨乘中有七位  初发心位逢释迦
    度断智证四弘愿  慈悲喜舍四无量
    行菩萨道三僧祇  宝髻然灯至胜观
    各得供养于七万  如次五六七千佛
    百劫位中是自行  自行即是相好业
    相好弥多三十二  一一相中百福成
    六波罗蜜圆满位  檀戒忍进禅慧等
    是亦三僧祇劫行  为取满位别开之
    一生补处菩萨位  持一净戒六住定
    现于佛前为付嘱  天中因满名一生
    生兜率天菩萨位  现在天宫金色身
    七七院中常说法  定寿四千无中夭
    八相成道最后身  生天下天托出胎
    出家降魔并成道  转法轮及入涅槃
    三阿僧祇百大劫  因时未断凡夫人
    有漏智断下八九  八忍八智断见惑
    不起于座重思惟  九无碍及九解脱
    有顶九品思惑断  三十四心成正觉
    入涅槃后归命利  全身碎体分三趣
    遗教流布三千界  正像末法度众生
    菩萨藏中有渐顿  渐教有二初后分
    初分教中有十地  开则亦为三十地
    干慧性及八人地  见薄离欲已辨地
    独觉菩萨及佛地  是名三乘共十地
    声闻留七入涅槃  三归信法内凡戒
    八人须陀斯陀含  那含罗汉是十地
    独觉留八为十地  方便因缘四圣谛
    利智八圣及觉了  寂灭通彻渐薄地
    菩萨九地出假位  誓扶习生七僧祇
    或经动踰尘点劫  登第十地成正觉
    此教佛地具八相  八相之中五同前
    成道转法入涅槃  如是三相异小乘
    茅草吉祥成道差  生灭无生转法异
    枯荣业缘涅槃别  丈六尊特合身佛
    后分大乘独菩萨  六位六十有一地
    信相发趣及长养  金刚十圣并妙觉
    信念进慧定不退  回向护法戒愿心
    是名十善铁轮王  一万劫中修苦行
    发心治地及修行  生贵方便并正心
    不退童真法王子  灌顶住是十发趣
    如是十住习种性  十信具足觉中行
    成铜轮王二天下  一阿僧祇伏忍下
    欢喜饶益及无嗔  无尽离痴并善现
    无著难得与善法  真实行是十长养
    如是十行性种性  十止具足破颠倒
    成银轮王三天下  二阿僧祇伏忍中
    救护不坏等一切  至一切处无尽藏
    平等等观及如相  解脱法界十金刚
    如是十向道种性  具足修行十坚心
    成金轮王四天下  三阿僧祇伏忍上
    十圣位中欢喜地  修六方便证二空
    分身散影百佛刹  四阿僧祇四天王
    离垢地中诸菩萨  无缘无相第三谛
    现形六道千国土  五阿僧祇忉利王
    第三发光明慧地  出有入无变化生
    应形万国导群生  六阿僧祇炎天王
    焰慧地中诸菩萨  实智圆寂方便道
    忆佛世界行五通  七阿僧祇兜率王
    极难胜地胜慧忍  观二谛境无差别
    百亿国土施无畏  八阿僧祇化乐王
    现前地者名法忍  三谛现前最胜智
    应现分身千亿土  九阿僧祇自在王
    第七远行远达地  空中起有妙胜行
    分身万亿世界中  十阿僧祇初禅王
    不动地中大菩萨  无分别智无功用
    入百恒土化一切  千阿僧祇二禅王
    善慧地中诸大士  四无碍智善说法
    千恒河沙一时现  万阿僧祇三禅王
    第十法云灌顶地  大法智云含德水
    于亿恒土化群生  百万僧祇四禅王
    如是十地分圣人  信忍三品初三地
    顺忍无生后后三  第十寂灭下品忍
    初地已上至七地  杂起功用行不退
    八地已上无功用  无漏变易念不退
    若立等觉无垢士  入重玄门难思议
    不可刹土利群萌  倒取凡事微尘劫
    妙觉果满遍照尊  寂灭忍中上品位
    七宝千叶华台上  朗然大觉证妙智
    甚深难知广明地  清净身分威严地
    善明月幢宝海地  精妙金光功德地
    大轮威藏明德地  虚空内净无垢地
    广胜法界藏明地  最净普觉智藏地
    无边功德回向地  毗卢遮那智藏地
    如是种种功德名  佛果十地阶次位
    顿教之中亦有二  性相两顿理事别
    性顿立位借后分  三贤十地假名立
    据实而论不立位  不修不行证真如
    真如有二空色是  三世一念无差别
    教主即是受用身  具足多身无边身
    极微尘中华藏界  不论方处无际限
    上来小乘初后顿  今时难证难行道
    此土入圣圣道门  总名自力分判教
    相顿即是易行道  往生无生净土门
    他力秘术佛意教  即相不退顿中顿
    娑婆教门自有三  内因外缘及品位
    内因即是心行业  安心有二总别是
    总安心中亦有二  厌欣及与菩提心
    厌欣心中复有二  厌秽欣净通总心
    厌离秽土有六道　地狱饿鬼及畜生
    修罗人间及天上  欲界五趣上唯天
    等活黑绳及众合  叫唤大叫唤燋热
    大燋热及无间狱  是名八大热地狱
    阿部陀及尼赖陀  阿折陀并护护婆
    虎虎婆及嗢□罗  红莲大红是八寒
    无财炬臭口针咽  少财针臭毛大瘿
    多财得弃失势力  是则鬼道三三九
    禽兽龙蛇鱼贝虫  羽毛鳞甲四类杂
    总有三十四亿种  尽摄畜贮傍生趣
    阿修罗道有二处  须弥北海四大州
    人趣四州胜报处  牛货胜身阎浮提
    四王忉利及夜摩  兜率化乐自在天
    初二地居后四空  齐此名为六欲天
    梵众梵辅大梵天  如是三天名初禅
    有部大梵摄梵辅  依地同在一处故
    少光无量极光天  如是三天第二禅
    少净无量遍净天  如是三天第三禅
    无云福生及广果  无烦无热并善现
    善见及色究竟天  如是八天第四禅
    广果无想少高处  上座部师别开之
    是故色界有经上  如次有十六七八
    空识无边无所有  非非想四无色天
    如是须弥千百亿  名为一大三千界
    欣求净土有十乐  来迎华开及神通
    妙境无退引接缘  俱会见佛及供佛
    第十增进佛道乐  如是厌秽欣净心
    复有广大菩提心  齐此净土总安心
    一心即三名为横  三心即一名为竖
    至诚真实治虚假  自利利他俱真实
    深心信乐治疑心  就人就行无疑虑
    四重破人三重信  结归本愿正定业
    回向发愿挟直差  往相还相大悲首
    齐此横竖三心相  是则名为别安心
    杂行三福世福四  孝养奉事世出世
    慈心不刹十善业  二二敬上慈下行
    戒福有三三归戒  翻邪受戒大小乘
    具足众戒有大小  小戒八处别解脱
    近事男女具五戒  不杀生命不偷盗
    不行邪淫不妄语  第五即是不饮酒
    不得非时加上五  学法女受六法戒
    近住八戒不上床  歌舞观听脂粉涂
    勤策男女十戒时  歌舞涂饰开为二
    第十不受畜金银  齐此通受斋食法
    四重不定及僧残  舍堕忏悔并修学
    灭诤提舍总合论  二百五十比丘戒
    倍此五百比丘尼  若依戒品三百余
    齐此处处解脱戒  不许忏重声闻律
    大乘菩萨三聚戒  摄律仪身如是作
    摄善法口如是说  饶益生意如是教
    此三如次法报应  自性所具理智悲
    亦是一体佛法僧  一得已后永无失
    十重禁戒四四重  不酤不谈不自赞
    不悭不嗔不谤法  四十八轻具如经
    如此八百五十余  大小合论净尸罗
    不犯威仪有大小  八万三千如次知
    行福有四菩提心  大师别开立心福
    深信因果世出世  六凡四圣是十界
    读诵大乘五法师  受持读诵解说书
    亦有十种如法行  书写供养及流传
    谛听披读并忆持  广说讽诵及思惟
    第十法行名修行  劝进行者亦不同
    杂缘乱动失正念  与佛本愿不相应
    与释迦教相违故  不顺证诚佛语故
    初一系念不相续  念念忆想间断故
    回愿不殷重真实  贪嗔烦恼来间断
    无有惭愧悔过心  不相续念报佛恩
    心生名利相应故  人我自覆不近师
    乐近杂缘障正行  此上杂修十三失
    未必一一行有之  万行不出此十三
    正行之中大分三  五正五念及一行
    如次疏论文殊问  或同或异是开合
    五正行中亦有二  合则助正开为五
    助业有四亦为五  读诵正行三部经
    观察正行有依正  依有通别通假真
    日水即是假依报　地树池楼真依报
    华座一观别依报  亦是正报座功德
    正报有二别通是  别正假真像真身
    通正观势普杂四  十方法界同生是
    礼拜三业身口意  赞叹供养赞美□
    有时赞叹与供养  开二名为五种助
    赞叹口业称扬佛  供养四事助欢喜
    正业本愿正中正  念佛三昧兼定散
    五种嘉誉好妙好  上上希有最胜人
    亲缘近缘增上缘  三业不离名义具
    如实修行相应故  自有摄取不舍光
    五念门中礼拜门  赞叹作愿观察门
    如次即是入近门  大会众门宅屋门
    赞叹称扬称念别  观察亦二依正异
    器世间中有十七  清净量性形种种
    色触三种水地空  雨光妙声主眷属
    受用无难大义门  第十七所求满足
    众生世间佛菩萨  观佛功德有八种
    座身口心众上主  第八不虚作住持
    身不动遥不前后  广大赞叹住三宝
    是名观察菩萨四  总合二十九庄严
    二十九种是广事  入一法句是略理
    广略相入无碍碍  如是等入不二法
    回向门者第五念  是出园林游戏门
    论主有时而细判  三种菩提违顺门
    一行三昧超众行  一心一处一归依
    舍诸乱想念一佛  不观相貌专称名
    万德所归是要法  本愿生因此妙行
    此行别无正定业  赞叹所开称名门
    有十三德翻失知  二行相对有五番
    亲□近远无间间  不回回向纯杂对
    作业四修长时修  毕命为期至菩提
    于恭敬修有五种  有缘圣人及像教
    知识同伴并三宝  一体别相及住持
    同体理体化相住  三种四种如次知
    无间不间余业恶  烦恼随犯随忏悔
    忏悔不隔念时日  第四无余不杂余
    外缘即是总别愿  总愿四弘三念力
    大誓愿力外加故  三昧功德亦如是
    别愿有三身土生  摄法身愿有三种
    光寿无量称扬等  诸佛功德所不及
    摄净土愿有二种  彻见十方妙香合
    别愿所成庄严故  超诸佛刹最为精
    摄众生愿大分二  摄凡夫及摄圣人
    摄凡夫二摄自他  摄自国愿有十七
    无三恶趣不更恶  悉皆金色无好丑
    宿命天眼及天耳  他心智通及神境
    不起想念住正定  人天长寿离不善
    具足诸相万物严  衣服随念受快乐
    摄队国愿有七种  念佛往生第十八
    来迎系念触光软  得忍转女及爱敬
    摄圣声闻菩萨二  声闻无数摄声闻
    摄菩萨二各有九  供养诸佛供如意
    说一切智金刚身  见道场树得辨才
    智辩无穷见诸土  随意闻法摄自国
    必至补处修梵行  具根得定生贵家
    具德见佛不退转  得三法忍摄他国
    亦有五种增上缘  见佛护念及灭罪
    摄生证生是五种  或分现当二增上
    往生品位辈品二  三辈即是上中下
    上辈出家及发心  一向专念无量寿
    中辈文中七因缘  发心一向持斋戒
    起立塔像施饭食  悬缯然灯散华香
    下辈发心及一向  真化梦佛上中下
    齐此三辈而各有  废立助正傍正三
    九品有二横竖是  竖即品品十一门
    总明告命辨定位  总举有缘辨定心
    简机受法修业时  回所修业圣来迎
    华开迟疾及得益  九品合成一百番
    上上读诵大乘行  上中解第一义理
    上下但发菩提心  此上三品遇大人
    中上尽形声闻戒  中中近住八戒等
    中下孝养父母善  此中三品遇小人
    下上十恶下中破  下下五逆各回心
    如次一声一十念  此下三品遇恶人
    若品分行是名竖  若行分品是名横
    竖即一品有一行  横即一行通九品
    九品即是示一端  九九八十有一品
    八十一品亦是假  理实无量无数品
    若横若竖无有实  皆是教门应化道
    净土实义无辈品  同一无差萨婆若
    菩萨声闻但有说  因顺余方天人名
    智通平等形无异  非天非人无极体
    若闻此说莫生疑  凡圣齐泳智愿海
    百川万派沥洒洒  漕渑一味难思议
    我依大师二藏藏  略说事理俱顿顿
    愿使后昆未闻闻  见生直得无生生

    净土二藏二教略颂。

永德三年癸亥仲冬十四日为聪生缀之
镇西末学了誉（四十三岁）

    今此一本者。师（了誉）在下总北相马马曾祢谈场。永德三年癸亥仲冬之日。为（弟子）所缀也（弟子）辱得彼清书一本不胜喜泪。遂为酬彼芳恩重整。字划及声。亲禀师决以传永代者也。
    于时应永第十九年五月二十五日调功毕
    酉誉。
    右本者以酉誉上人真笔令摸写已毕。
    元录三年九月二十七日义山谨挍。
    五部九卷要文二藏二教略颂者。宗义之枢键。学徒之掌珍也。是以吾宗之学则使初学先暗诵之。贮于胸奥而后随腊授诸部以研核焉。至其习炼积功临场讲论。凭以为标准。追章句而寻义趣。临岐能不迷者。无非往日薰炼之功者矣。此则所以使学士朝诵夕持须臾不废也矣。而窃憾未曾有刊。于关左者乃谋之同志。募吾丛林诸师各损衣资挍刻。以藏于大众文库焉。旧本者元录中良照山上人之所挍正复何加焉。然犹有一二似刊误者。而训诂之指点。字音之清浊亦多漫灭者。今则悉补正以上梓。庶几扶初学推步之劳云尔。
    嘉永元年岁次戊申仲冬。
    缘山留学沙门大云谨识。

